A̱o,Trimestre,Provincia,Accesos por cada 100 hogares
2014,1,Buenos Aires,54.5700728794398
2014,1,Capital Federal,112.254122789269
2014,1,Catamarca,24.2517512545856
2014,1,Chaco,20.7185388638408
2014,1,Chubut,41.2352180797243
2014,1,Cordoba,52.5178475440063
2014,1,Corrientes,22.3167167138389
2014,1,Entre Rios,34.3671218212502
2014,1,Formosa,17.4184510793687
2014,1,Jujuy,18.4153524468777
2014,1,La Pampa,48.425321038282
2014,1,La Rioja,16.2941048158375
2014,1,Mendoza,31.9131229866058
2014,1,Misiones,23.1365386484773
2014,1,Neuquen,49.7916051913856
2014,1,Rio Negro,44.9139571317885
2014,2,Buenos Aires,55.0614169514339
2014,2,Capital Federal,113.14335247541
2014,2,Catamarca,24.7031188600584
2014,2,Chaco,20.9579963674944
2014,2,Chubut,41.4102098199126
2014,2,Cordoba,53.448126115626
2014,2,Corrientes,22.5756130032436
2014,2,Entre Rios,34.6874323714598
2014,2,Formosa,17.5404117548517
2014,2,Jujuy,18.7060609994136
2014,2,La Pampa,49.7075961603446
2014,2,La Rioja,16.5025648163457
2014,2,Mendoza,32.0982381502412
2014,2,Misiones,23.3677476012998
2014,2,Neuquen,50.8427490584487
2014,2,Rio Negro,45.3349103201463
2014,2,Salta,28.9145940008629
2014,2,San Juan,27.7826978179589
2014,2,San Luis,9.71791019987182
2014,2,Santa Cruz,29.3770071530543
2014,2,Santa Fe,48.3903513867014
2014,2,Santiago Del Estero,16.6955673473544
2014,2,Tierra Del Fuego,64.3560451715994
2014,2,Tucuman,33.9445268856823
2014,3,Buenos Aires,56.754739164071
2014,3,Capital Federal,113.800512332415
2014,3,Catamarca,24.7061213053276
2014,3,Chaco,21.1126667052624
2014,3,Chubut,40.5986709442745
2014,3,Cordoba,54.2336102829994
2014,3,Corrientes,22.7875350351524
2014,3,Entre Rios,34.981647333713
2014,3,Formosa,17.7713148314683
2014,3,Jujuy,18.3685342155704
2014,3,La Pampa,55.7812017385042
2014,3,La Rioja,16.5067132740672
2014,3,Mendoza,32.3131795616557
2014,3,Misiones,23.5673569543455
2014,3,Neuquen,56.3954110270698
2014,3,Rio Negro,46.1961871578301
2014,3,Salta,29.2226843537979
2014,3,San Juan,27.8542444781027
2014,3,San Luis,9.71121075967275
2014,3,Santa Cruz,28.231942904275
2014,3,Santa Fe,49.1958844455727
2014,3,Santiago Del Estero,16.4922039083019
2014,3,Tierra Del Fuego,65.6861020447619
2014,3,Tucuman,33.9437558222181
2014,4,Buenos Aires,56.0943365301975
2014,4,Capital Federal,114.896765508016
2014,4,Catamarca,25.513779082748
2014,4,Chaco,21.8707832002322
2014,4,Chubut,40.2492746845027
2014,4,Cordoba,54.696896793323
2014,4,Corrientes,23.5624309927751
2014,4,Entre Rios,36.0254708519679
2014,4,Formosa,17.9563113616952
2014,4,Jujuy,19.5994181805212
2014,4,La Pampa,51.2731334522286
2014,4,La Rioja,17.0107508872361
2014,4,Mendoza,32.6383818761503
2014,4,Misiones,24.1624306055883
2014,4,Neuquen,52.5549896972496
2014,4,Rio Negro,45.478062751204
2014,4,Salta,29.534861619578
2014,4,San Juan,28.0371457145607
2014,4,San Luis,9.7863933663512
2014,4,Santa Cruz,27.8026789696523
2014,4,Santa Fe,49.9996230234827
2014,4,Santiago Del Estero,17.2692015836451
2014,4,Tierra Del Fuego,66.1378194733832
2014,4,Tucuman,35.3208751693282
2015,1,Buenos Aires,56.3704843302674
2015,1,Capital Federal,114.896997148903
2015,1,Catamarca,25.1094663307876
2015,1,Chaco,26.6495912203056
2015,1,Chubut,37.6127806859079
2015,1,Cordoba,54.6973465018821
2015,1,Corrientes,28.9501912819093
2015,1,Entre Rios,42.0651933735121
2015,1,Formosa,18.1227036739718
2015,1,Jujuy,19.6897136326236
2015,1,La Pampa,55.5080323273377
2015,1,La Rioja,16.7032017874138
2015,1,Mendoza,32.3658875605183
2015,1,Misiones,26.3056041051906
2015,1,Neuquen,51.9544367381025
2015,1,Rio Negro,45.3269490720278
2015,1,Salta,30.0097882334428
2015,1,San Juan,27.5531927597664
2015,1,San Luis,9.71604896376059
2015,1,Santa Cruz,27.9948639434945
2015,1,Santa Fe,50.2444947593192
2015,1,Santiago Del Estero,17.0558169911586
2015,1,Tierra Del Fuego,74.2349517001027
2015,1,Tucuman,35.0786068853898
2015,2,Buenos Aires,56.8028056143921
2015,2,Capital Federal,116.066270918604
2015,2,Catamarca,25.4534180446982
2015,2,Chaco,27.4645393883995
2015,2,Chubut,36.5824672045848
2015,2,Cordoba,55.8691635078182
2015,2,Corrientes,29.5840126681085
2015,2,Entre Rios,42.9319790164588
2015,2,Formosa,18.3602672052786
2015,2,Jujuy,20.2872190775949
2015,2,La Pampa,56.7076652253
2015,2,La Rioja,16.8831909819638
2015,2,Mendoza,32.4919958318665
2015,2,Misiones,27.3476824488217
2015,2,Neuquen,53.1173365932314
2015,2,Rio Negro,45.9761201343233
2015,2,Salta,30.4611238427009
2015,2,San Juan,27.6430534204585
2015,2,San Luis,9.70797183720366
2015,2,Santa Cruz,27.0722450274482
2015,2,Santa Fe,51.1765389086788
2015,2,Santiago Del Estero,17.1105666329829
2015,2,Tierra Del Fuego,74.5078743166472
2015,2,Tucuman,35.6877056091873
2015,3,Buenos Aires,57.6886810560801
2015,3,Capital Federal,118.28921116432
2015,3,Catamarca,25.8637811846376
2015,3,Chaco,27.9630727934794
2015,3,Chubut,36.8118099146332
2015,3,Cordoba,57.0834037895185
2015,3,Corrientes,30.167412409019
2015,3,Entre Rios,43.6771816352633
2015,3,Formosa,18.8367517737853
2015,3,Jujuy,21.2703333470887
2015,3,La Pampa,57.9639597509152
2015,3,La Rioja,17.1511294420325
2015,3,Mendoza,32.4919958318665
2015,3,Misiones,28.3063450934369
2015,3,Neuquen,54.5993148967112
2015,3,Rio Negro,46.3891866567451
2015,3,Salta,31.1759452128584
2015,3,San Juan,27.66538565566
2015,3,San Luis,9.70650326873876
2015,3,Santa Cruz,27.6060609834294
2015,3,Santa Fe,52.1459547408435
2015,3,Santiago Del Estero,17.1188225313532
2015,3,Tierra Del Fuego,74.8584578403385
2015,3,Tucuman,36.6103595277426
2015,4,Buenos Aires,58.2918218273372
2015,4,Capital Federal,118.130363211538
2015,4,Catamarca,26.2394517885919
2015,4,Chaco,28.3505662351414
2015,4,Chubut,36.8901782778659
2015,4,Cordoba,57.3648817660792
2015,4,Corrientes,30.3364314453388
2015,4,Entre Rios,44.108548073001
2015,4,Formosa,19.0654915167863
2015,4,Jujuy,21.4714737939107
2015,4,La Pampa,58.7563372001228
2015,4,La Rioja,17.3157786484107
2015,4,Mendoza,32.4889524950014
2015,4,Misiones,28.6866588915424
2015,4,Neuquen,58.2893377687955
2015,4,Rio Negro,46.4394811149431
2015,4,Salta,31.5934926480719
2015,4,San Juan,27.6648539357743
2015,4,San Luis,9.70576898450631
2015,4,Santa Cruz,27.7447690664797
2015,4,Santa Fe,52.6080897858581
2015,4,Santiago Del Estero,17.0049780380361
2015,4,Tierra Del Fuego,66.4622043362379
2015,4,Tucuman,37.0621732832959
2016,1,Buenos Aires,57.3359078225411
2016,1,Capital Federal,115.160058888848
2016,1,Catamarca,25.9102179811905
2016,1,Chaco,28.0751464477524
2016,1,Chubut,36.0927055378499
2016,1,Cordoba,55.2830927837402
2016,1,Corrientes,30.0807850041331
2016,1,Entre Rios,43.8459681446623
2016,1,Formosa,19.0418783694349
2016,1,Jujuy,21.410011288564
2016,1,La Pampa,57.8408686550453
2016,1,La Rioja,16.8335183724942
2016,1,Mendoza,32.1233388880128
2016,1,Misiones,28.3676525909563
2016,1,Neuquen,55.7539370042541
2016,1,Rio Negro,45.8351263870833
2016,1,Salta,31.3155459711532
2016,1,San Juan,27.3307941100043
2016,1,San Luis,9.58634628277021
2016,1,Santa Cruz,26.86586252145
2016,1,Santa Fe,51.2773408540762
2016,1,Santiago Del Estero,16.205749206822
2016,1,Tierra Del Fuego,65.8330416313501
2016,1,Tucuman,36.7247713663659
2016,2,Buenos Aires,59.3385267910581
2016,2,Capital Federal,120.039535048253
2016,2,Catamarca,26.0741880597406
2016,2,Chaco,28.5935505552226
2016,2,Chubut,36.1243856555634
2016,2,Cordoba,57.5479805282864
2016,2,Corrientes,30.5801620466166
2016,2,Entre Rios,44.7388745451874
2016,2,Formosa,19.370070664564
2016,2,Jujuy,21.8882810435767
2016,2,La Pampa,60.4368602573793
2016,2,La Rioja,16.8789026111115
2016,2,Mendoza,32.1259717944259
2016,2,Misiones,29.239512823022
2016,2,Neuquen,59.098285533662
2016,2,Rio Negro,46.2401130781274
2016,2,Salta,32.081726025082
2016,2,San Juan,27.3407815140911
2016,2,San Luis,9.60373385160232
2016,2,Santa Cruz,26.7289117253198
2016,2,Santa Fe,52.4364772593711
2016,2,Santiago Del Estero,15.8889250473061
2016,2,Tierra Del Fuego,67.7182428825529
2016,2,Tucuman,37.2356828933842
2016,3,Buenos Aires,60.1432954546882
2016,3,Capital Federal,120.772877751015
2016,3,Catamarca,26.4806767574637
2016,3,Chaco,28.910749068481
2016,3,Chubut,36.1786944287865
2016,3,Cordoba,58.243816258032
2016,3,Corrientes,31.0668788260512
2016,3,Entre Rios,45.4351408844733
2016,3,Formosa,18.6397083028628
2016,3,Jujuy,22.6051542652569
2016,3,La Pampa,61.7317854365091
2016,3,La Rioja,17.0745591064841
2016,3,Mendoza,32.0883588456665
2016,3,Misiones,29.9053857758982
2016,3,Neuquen,60.2148508885395
2016,3,Rio Negro,46.3879653621594
2016,3,Salta,32.9558316811803
2016,3,San Juan,27.3171271359908
2016,3,San Luis,9.63053968688516
2016,3,Santa Cruz,26.8352018954507
2016,3,Santa Fe,52.6721503688625
2016,3,Santiago Del Estero,15.3296465784729
2016,3,Tierra Del Fuego,68.9404924910074
2016,3,Tucuman,37.8973634102384
2016,4,Buenos Aires,61.2365874303569
2016,4,Capital Federal,120.631331736324
2016,4,Catamarca,26.5435155899619
2016,4,Chaco,28.7866560852553
2016,4,Chubut,36.072905464279
2016,4,Cordoba,57.696719154379
2016,4,Corrientes,30.9810703764977
2016,4,Entre Rios,45.208402854677
2016,4,Formosa,19.8482360781639
2016,4,Jujuy,22.6513870082414
2016,4,La Pampa,63.016182768654
2016,4,La Rioja,16.4553163840162
2016,4,Mendoza,32.10735338479
2016,4,Misiones,29.7201498077974
2016,4,Neuquen,60.8736672281991
2016,4,Rio Negro,46.3852103506557
2016,4,Salta,32.6941197393755
2016,4,San Juan,27.2924214521971
2016,4,San Luis,9.64068243537056
2016,4,Santa Cruz,27.0467602148458
2016,4,Santa Fe,52.191050237189
2016,4,Santiago Del Estero,15.0678475104333
2016,4,Tierra Del Fuego,70.3052659053947
2016,4,Tucuman,37.9807622036193
2017,1,Buenos Aires,58.5740024492033
2017,1,Capital Federal,108.369208365608
2017,1,Catamarca,25.6593508380215
2017,1,Chaco,28.6216605384279
2017,1,Chubut,35.662220237763
2017,1,Cordoba,57.6533295928744
2017,1,Corrientes,30.9406001096441
2017,1,Entre Rios,44.9072736870412
2017,1,Formosa,19.8424891786459
2017,1,Jujuy,22.7569859622323
2017,1,La Pampa,62.6692810457516
2017,1,La Rioja,16.1955241460542
2017,1,Mendoza,31.8430127701797
2017,1,Misiones,29.522202363131
2017,1,Neuquen,61.0230200678275
2017,1,Rio Negro,46.0295387411952
2017,1,Salta,32.5754893148231
2017,1,San Juan,27.0367609884239
2017,1,San Luis,9.5455001936789
2017,1,Santa Cruz,26.5249917378546
2017,1,Santa Fe,51.9701076920804
2017,1,Santiago Del Estero,14.7021194933686
2017,1,Tierra Del Fuego,68.9197485128813
2017,1,Tucuman,37.900160758941
2017,2,Buenos Aires,56.2721441616913
2017,2,Capital Federal,124.061393756425
2017,2,Catamarca,25.9771210676835
2017,2,Chaco,29.0455247754534
2017,2,Chubut,35.5460111791441
2017,2,Cordoba,58.9735289080036
2017,2,Corrientes,31.386121368355
2017,2,Entre Rios,45.3893310282472
2017,2,Formosa,19.965076445262
2017,2,Jujuy,22.4034158946241
2017,2,La Pampa,63.4935264809968
2017,2,La Rioja,16.2034458061436
2017,2,Mendoza,31.7586053613908
2017,2,Misiones,30.0892480250859
2017,2,Neuquen,61.9101342766616
2017,2,Rio Negro,46.0208051229332
2017,2,Salta,32.7394202636262
2017,2,San Juan,26.964616120247
2017,2,San Luis,9.5139703148683
2017,2,Santa Cruz,26.2486198287096
2017,2,Santa Fe,52.2696112396987
2017,2,Santiago Del Estero,14.118988073972
2017,2,Tierra Del Fuego,68.4632207595576
2017,2,Tucuman,38.1862336563929
2017,3,Buenos Aires,55.6293833953396
2017,3,Capital Federal,121.858325909693
2017,3,Catamarca,32.4909256779052
2017,3,Chaco,29.9759256476576
2017,3,Chubut,46.2153774665184
2017,3,Cordoba,62.3070022529633
2017,3,Corrientes,32.165435745938
2017,3,Entre Rios,45.9581216701772
2017,3,Formosa,21.3503843800708
2017,3,Jujuy,22.6453629950826
2017,3,La Pampa,69.1399370114264
2017,3,La Rioja,51.465252304947
2017,3,Mendoza,35.7049317772057
2017,3,Misiones,30.2059909330319
2017,3,Neuquen,60.8304131050389
2017,3,Rio Negro,48.5186589395006
2017,3,Salta,39.8397008069074
2017,3,San Juan,32.3668893599598
2017,3,San Luis,15.4778617902981
2017,3,Santa Cruz,33.2918297165896
2017,3,Santa Fe,60.9063556345152
2017,3,Santiago Del Estero,35.1210448843849
2017,3,Tierra Del Fuego,65.7418047343459
2017,3,Tucuman,39.6953791612326
2017,4,Buenos Aires,57.6096152902582
2017,4,Capital Federal,122.89742418735
2017,4,Catamarca,28.6209500939249
2017,4,Chaco,30.8081581112365
2017,4,Chubut,51.4630962674935
2017,4,Cordoba,63.3326256520777
2017,4,Corrientes,32.5151183111876
2017,4,Entre Rios,47.8852452937468
2017,4,Formosa,21.2709766892497
2017,4,Jujuy,22.742083716267
2017,4,La Pampa,71.0497610637856
2017,4,La Rioja,51.5684744054618
2017,4,Mendoza,33.3256255341505
2017,4,Misiones,31.1421848537985
2017,4,Neuquen,61.242323177851
2017,4,Rio Negro,49.3756297682453
2017,4,Salta,39.796242471459
2017,4,San Juan,30.2999291912817
2017,4,San Luis,10.5867310697542
2017,4,Santa Cruz,28.9124928828068
2017,4,Santa Fe,61.7127712196729
2017,4,Santiago Del Estero,29.1263861095011
2017,4,Tierra Del Fuego,59.8941359626362
2017,4,Tucuman,39.8968735176797
2018,1,Buenos Aires,62.6262116616845
2018,1,Capital Federal,106.235671745868
2018,1,Catamarca,32.7936161374153
2018,1,Chaco,30.8299276457025
2018,1,Chubut,53.7156048824891
2018,1,Cordoba,63.5171696520162
2018,1,Corrientes,32.6634608731751
2018,1,Entre Rios,48.6812024178572
2018,1,Formosa,21.4043102592114
2018,1,Jujuy,23.1212608756775
2018,1,La Pampa,71.751636922758
2018,1,La Rioja,51.4435101124481
2018,1,Mendoza,37.0721511024033
2018,1,Misiones,30.9567358844696
2018,1,Neuquen,61.5173903515637
2018,1,Rio Negro,49.8168613122324
2018,1,Salta,39.7755916329188
2018,1,San Juan,32.6091774516929
2018,1,San Luis,15.1487903482749
2018,1,Santa Cruz,33.5527598985762
2018,1,Santa Fe,62.2819984430096
2018,1,Santiago Del Estero,34.9882694482421
2018,1,Tierra Del Fuego,65.1996370235935
2018,1,Tucuman,41.1760093888662
2018,2,Buenos Aires,62.7822665109499
2018,2,Capital Federal,106.534941281467
2018,2,Catamarca,32.8575008674866
2018,2,Chaco,31.2517049960349
2018,2,Chubut,54.9023033373551
2018,2,Cordoba,63.2743661231958
2018,2,Corrientes,33.8097539088117
2018,2,Entre Rios,49.2026118705284
2018,2,Formosa,29.434226520797
2018,2,Jujuy,23.4322027298545
2018,2,La Pampa,71.0403378727806
2018,2,La Rioja,50.9778907392324
2018,2,Mendoza,36.9728727240613
2018,2,Misiones,31.6309076822218
2018,2,Neuquen,60.2367916140203
2018,2,Rio Negro,50.1478946239634
2018,2,Salta,39.9371920998973
2018,2,San Juan,32.9466488486842
2018,2,San Luis,15.1504244913514
2018,2,Santa Cruz,33.3323645100661
2018,2,Santa Fe,62.5707923995744
2018,2,Santiago Del Estero,35.2564642111642
2018,2,Tierra Del Fuego,91.6051962953856
2018,2,Tucuman,41.5125631700174
2018,3,Buenos Aires,64.4405675975205
2018,3,Capital Federal,108.445914110219
2018,3,Catamarca,32.9159453741104
2018,3,Chaco,32.2831008330776
2018,3,Chubut,56.391745852269
2018,3,Cordoba,64.2421002602934
2018,3,Corrientes,34.2499388738322
2018,3,Entre Rios,50.2220138583775
2018,3,Formosa,29.5765734288784
2018,3,Jujuy,23.2637001371955
2018,3,La Pampa,71.7502365184484
2018,3,La Rioja,50.7330431805956
2018,3,Mendoza,37.9905972679962
2018,3,Misiones,32.103666418059
2018,3,Neuquen,60.4866167439691
2018,3,Rio Negro,50.5426480870375
2018,3,Salta,39.4274134206841
2018,3,San Juan,33.0514165039238
2018,3,San Luis,52.3531149755192
2018,3,Santa Cruz,32.7278502945593
2018,3,Santa Fe,63.4096146162309
2018,3,Santiago Del Estero,36.2496169780513
2018,3,Tierra Del Fuego,92.7719183939406
2018,3,Tucuman,41.6810135952876
2018,4,Buenos Aires,64.6028466348432
2018,4,Capital Federal,108.273149970574
2018,4,Catamarca,32.2253461660253
2018,4,Chaco,32.5909608763298
2018,4,Chubut,42.6109360960454
2018,4,Cordoba,65.0892645911237
2018,4,Corrientes,34.5662765686955
2018,4,Entre Rios,54.3747734863994
2018,4,Formosa,29.73653915732
2018,4,Jujuy,46.5322663913268
2018,4,La Pampa,73.4940482831421
2018,4,La Rioja,50.3479939174172
2018,4,Mendoza,37.7577838459117
2018,4,Misiones,34.4507488777944
2018,4,Neuquen,59.0691692663678
2018,4,Rio Negro,51.8614034542606
