AÃ±o,Trimestre,Provincia,Accesos por cada 100 hogares
2018,4,Salta,39.8016100697381
2018,4,San Juan,31.8962520702558
2018,4,San Luis,67.5504536976004
2018,4,Santa Cruz,23.6891941006561
2018,4,Santa Fe,65.5870688619156
2018,4,Santiago Del Estero,37.4007259512934
2018,4,Tierra Del Fuego,93.5925708620794
2018,4,Tucuman,41.7579696387777
2019,1,Buenos Aires,66.2425552273681
2019,1,Capital Federal,109.196164558838
2019,1,Catamarca,32.1904889561213
2019,1,Chaco,32.6358765794295
2019,1,Chubut,42.997736337178
2019,1,Cordoba,65.5173840768055
2019,1,Corrientes,35.1349868869881
2019,1,Entre Rios,56.7881599616928
2019,1,Formosa,29.6776946304319
2019,1,Jujuy,46.4084387403666
2019,1,La Pampa,76.3545743378065
2019,1,La Rioja,50.1845878832627
2019,1,Mendoza,37.6571649702829
2019,1,Misiones,36.2571682655235
2019,1,Neuquen,58.8780043343749
2019,1,Rio Negro,53.5716497810025
2019,1,Salta,40.0983444177161
2019,1,San Juan,31.8330580534655
2019,1,San Luis,67.3379373977716
2019,1,Santa Cruz,23.6676549967689
2019,1,Santa Fe,66.9740909479148
2019,1,Santiago Del Estero,37.5194167460039
2019,1,Tierra Del Fuego,93.3758192272124
2019,1,Tucuman,41.6307444313476
2019,2,Buenos Aires,67.847139823742
2019,2,Capital Federal,110.545566994852
2019,2,Catamarca,32.1309502201928
2019,2,Chaco,34.1402609798676
2019,2,Chubut,46.9879841362692
2019,2,Cordoba,68.0713093878985
2019,2,Corrientes,38.155585884188
2019,2,Entre Rios,57.4782345887239
2019,2,Formosa,30.4182360069433
2019,2,Jujuy,44.511922790626
2019,2,La Pampa,77.083137502884
2019,2,La Rioja,48.7049391442432
2019,2,Mendoza,40.7546242353627
2019,2,Misiones,39.1461255416994
2019,2,Neuquen,63.0809643276744
2019,2,Rio Negro,61.0942074999118
2019,2,Salta,41.8931983203698
2019,2,San Juan,35.5997173374818
2019,2,San Luis,81.789994425864
2019,2,Santa Cruz,28.8460630553221
2019,2,Santa Fe,67.4229199332195
2019,2,Santiago Del Estero,52.789971263171
2019,2,Tierra Del Fuego,94.7980342802349
2019,2,Tucuman,40.1360462142088
2019,3,Buenos Aires,69.3563010607913
2019,3,Capital Federal,112.645387803721
2019,3,Catamarca,30.8836145267372
2019,3,Chaco,35.8460309754608
2019,3,Chubut,47.5662416229331
2019,3,Cordoba,68.5923490106902
2019,3,Corrientes,38.4853511358672
2019,3,Entre Rios,57.9000994579662
2019,3,Formosa,30.1124329977775
2019,3,Jujuy,44.3224868429136
2019,3,La Pampa,77.4526942329175
2019,3,La Rioja,47.9429051217464
2019,3,Mendoza,40.7371425873534
2019,3,Misiones,39.3329298674438
2019,3,Neuquen,64.1388726949158
2019,3,Rio Negro,63.4247008870096
2019,3,Salta,44.4761779222872
2019,3,San Juan,37.0623130355423
2019,3,San Luis,85.2260887684934
2019,3,Santa Cruz,35.6281609788596
2019,3,Santa Fe,68.8717805759303
2019,3,Santiago Del Estero,55.3039114685454
2019,3,Tierra Del Fuego,96.4621096309238
2019,3,Tucuman,39.4876002040168
2019,4,Buenos Aires,64.2520528824542
2019,4,Capital Federal,106.245467510411
2019,4,Catamarca,36.4384291271555
2019,4,Chaco,36.8354786303424
2019,4,Chubut,51.1450178551471
2019,4,Cordoba,70.4829556624422
2019,4,Corrientes,38.7674409892621
2019,4,Entre Rios,57.9922169170451
2019,4,Formosa,30.471313480544
2019,4,Jujuy,45.3775463317507
2019,4,La Pampa,76.9241896917042
2019,4,La Rioja,47.1358901105243
2019,4,Mendoza,33.6490307202718
2019,4,Misiones,39.7892368404862
2019,4,Neuquen,59.3559009282245
2019,4,Rio Negro,55.7050096828749
2019,4,Salta,50.3546389223882
2019,4,San Juan,32.8549757281553
2019,4,San Luis,74.9200260348146
2019,4,Santa Cruz,36.7113630853583
2019,4,Santa Fe,69.4823572559686
2019,4,Santiago Del Estero,42.9207738235818
2019,4,Tierra Del Fuego,79.6953613637709
2019,4,Tucuman,47.6490201252129
2020,1,Buenos Aires,64.3256310174343
2020,1,Capital Federal,105.980174141819
2020,1,Catamarca,37.6154276874603
2020,1,Chaco,37.4838333691726
2020,1,Chubut,51.268489419097
2020,1,Cordoba,70.6880744339108
2020,1,Corrientes,38.7290799422309
2020,1,Entre Rios,56.1200605143722
2020,1,Formosa,30.2283039626068
2020,1,Jujuy,46.6702306399878
2020,1,La Pampa,75.766787812914
2020,1,La Rioja,46.346631384167
2020,1,Mendoza,33.1420767001727
2020,1,Misiones,39.018347551712
2020,1,Neuquen,61.8474936235507
2020,1,Rio Negro,55.1156686596236
2020,1,Salta,49.5956802701287
2020,1,San Juan,32.3922921363047
2020,1,San Luis,76.3085418464193
2020,1,Santa Cruz,35.9742762889655
2020,1,Santa Fe,69.5235794025313
2020,1,Santiago Del Estero,42.4663591879918
2020,1,Tierra Del Fuego,76.0696497901879
2020,1,Tucuman,47.8479232585003
2020,2,Buenos Aires,65.2205801358229
2020,2,Capital Federal,106.414805990736
2020,2,Catamarca,45.4318181818182
2020,2,Chaco,39.8325027900658
2020,2,Chubut,57.3446133872355
2020,2,Cordoba,72.7135853124239
2020,2,Corrientes,40.3047626797957
2020,2,Entre Rios,56.5386547397096
2020,2,Formosa,31.1394362262631
2020,2,Jujuy,47.8878102278728
2020,2,La Pampa,76.1015828898756
2020,2,La Rioja,49.8399350183955
2020,2,Mendoza,36.2522434211
2020,2,Misiones,40.8877960096961
2020,2,Neuquen,63.8984690337643
2020,2,Rio Negro,56.369335248792
2020,2,Salta,51.5815833534036
2020,2,San Juan,35.0948577636503
2020,2,San Luis,78.4096773527651
2020,2,Santa Cruz,35.792623969796
2020,2,Santa Fe,70.002168637187
2020,2,Santiago Del Estero,43.4671668246836
2020,2,Tierra Del Fuego,76.3694826074247
2020,2,Tucuman,51.7807409103048
2020,3,Buenos Aires,67.6561898309092
2020,3,Capital Federal,107.675901165732
2020,3,Catamarca,47.157098984172
2020,3,Chaco,41.5419205780652
2020,3,Chubut,68.3438981572004
2020,3,Cordoba,75.2203572366921
2020,3,Corrientes,41.7507494704644
2020,3,Entre Rios,58.1901640924315
2020,3,Formosa,31.9056233101865
2020,3,Jujuy,54.0444192382091
2020,3,La Pampa,79.2644770667028
2020,3,La Rioja,50.1181132363027
2020,3,Mendoza,37.3486331372327
2020,3,Misiones,41.6044862854486
2020,3,Neuquen,65.2441702553022
2020,3,Rio Negro,57.052405915845
2020,3,Salta,52.315712128488
2020,3,San Juan,38.7899552541285
2020,3,San Luis,79.9617220941719
2020,3,Santa Cruz,35.9515289078445
2020,3,Santa Fe,72.1206024734824
2020,3,Santiago Del Estero,43.3759313169191
2020,3,Tierra Del Fuego,76.809095839467
2020,3,Tucuman,53.2281495112899
2020,4,Buenos Aires,68.9770222017074
2020,4,Capital Federal,108.311074890435
2020,4,Catamarca,49.4068835454974
2020,4,Chaco,43.0307886497791
2020,4,Chubut,68.3518991582562
2020,4,Cordoba,78.0796087633819
2020,4,Corrientes,42.428283946949
2020,4,Entre Rios,59.4743067609738
2020,4,Formosa,32.4873819075967
2020,4,Jujuy,53.4565912339089
2020,4,La Pampa,81.7679324894515
2020,4,La Rioja,50.1106121170115
2020,4,Mendoza,38.6295789622782
2020,4,Misiones,42.6441141611923
2020,4,Neuquen,67.0023452204809
2020,4,Rio Negro,61.0886154804548
2020,4,Salta,54.0427520014766
2020,4,San Juan,36.3208821557581
2020,4,San Luis,81.679478061057
2020,4,Santa Cruz,36.999572459088
2020,4,Santa Fe,73.5807380726778
2020,4,Santiago Del Estero,43.7492566206899
2020,4,Tierra Del Fuego,76.265834969774
2020,4,Tucuman,54.7834044136996
2021,1,Buenos Aires,69.1052407618594
2021,1,Capital Federal,108.419939223293
2021,1,Catamarca,48.8990929278482
2021,1,Chaco,43.1364924170879
2021,1,Chubut,68.9942808881567
2021,1,Cordoba,78.5902806238002
2021,1,Corrientes,42.6641284388214
2021,1,Entre Rios,60.4394497283423
2021,1,Formosa,32.7329557563272
2021,1,Jujuy,55.6324478962054
2021,1,La Pampa,81.7767634575221
2021,1,La Rioja,49.8069351907935
2021,1,Mendoza,39.1536615289964
2021,1,Misiones,43.1724389059718
2021,1,Neuquen,66.8420894204527
2021,1,Rio Negro,60.8792403032577
2021,1,Salta,53.9300192633909
2021,1,San Juan,39.0551943353576
2021,1,San Luis,81.2373017712751
2021,1,Santa Cruz,41.6478310399074
2021,1,Santa Fe,73.9165640702618
2021,1,Santiago Del Estero,45.6730828236546
2021,1,Tierra Del Fuego,77.3493560917737
2021,1,Tucuman,54.8189225412539
2021,2,Buenos Aires,70.0033033602797
2021,2,Capital Federal,110.144402032121
2021,2,Catamarca,52.3403096626386
2021,2,Chaco,43.3276272929354
2021,2,Chubut,72.2941048193647
2021,2,Cordoba,80.1151879593124
2021,2,Corrientes,43.5411637336848
2021,2,Entre Rios,61.6602644647879
2021,2,Formosa,33.2254841932261
2021,2,Jujuy,56.1821570114677
2021,2,La Pampa,82.080006723254
2021,2,La Rioja,76.9786615851933
2021,2,Mendoza,40.9732418261709
2021,2,Misiones,45.0128113119994
2021,2,Neuquen,69.1402108463862
2021,2,Rio Negro,61.9420405741775
2021,2,Salta,54.9300901747889
2021,2,San Juan,39.2840257006206
2021,2,San Luis,83.4781072006307
2021,2,Santa Cruz,44.0149166554342
2021,2,Santa Fe,75.0687862629301
2021,2,Santiago Del Estero,46.5572753649211
2021,2,Tierra Del Fuego,67.8858077522918
2021,2,Tucuman,54.928196510348
2021,3,Buenos Aires,71.6821894010193
2021,3,Capital Federal,111.271055142509
2021,3,Catamarca,52.7097934860013
2021,3,Chaco,42.9624100796766
2021,3,Chubut,80.7097384765756
2021,3,Cordoba,81.2845665540848
2021,3,Corrientes,44.9008831266441
2021,3,Entre Rios,62.1794014538577
2021,3,Formosa,33.9620335406843
2021,3,Jujuy,55.6892647441935
2021,3,La Pampa,84.2799630965361
2021,3,La Rioja,77.2601606138685
2021,3,Mendoza,45.548284680561
2021,3,Misiones,45.5706536580879
2021,3,Neuquen,69.7065334450161
2021,3,Rio Negro,61.9672131147541
2021,3,Salta,55.9642780595842
2021,3,San Juan,39.4554480019856
2021,3,San Luis,79.8704334921291
2021,3,Santa Cruz,43.7473202801201
2021,3,Santa Fe,75.0170476272823
2021,3,Santiago Del Estero,47.0
2021,3,Tierra Del Fuego,94.9538682598503
2021,3,Tucuman,54.636044861008
2021,4,Buenos Aires,75.6641060233847
2021,4,Capital Federal,111.270026128917
2021,4,Catamarca,55.2526999859741
2021,4,Chaco,44.0485638902593
2021,4,Chubut,82.5734006387143
2021,4,Cordoba,84.5094185304609
2021,4,Corrientes,45.5101610294635
2021,4,Entre Rios,63.1553614361658
2021,4,Formosa,34.4545746388443
2021,4,Jujuy,56.9210705148705
2021,4,La Pampa,89.5673427024131
2021,4,La Rioja,77.9234900964576
2021,4,Mendoza,47.5053170903177
2021,4,Misiones,49.064620730585
2021,4,Neuquen,73.3001625402001
2021,4,Rio Negro,65.6948996116065
2021,4,Salta,56.8144260576222
2021,4,San Juan,39.5888518648717
2021,4,San Luis,80.2957828313538
2021,4,Santa Cruz,43.0512146611735
2021,4,Santa Fe,77.0892017943923
2021,4,Santiago Del Estero,47.0459491943867
2021,4,Tierra Del Fuego,98.4006164486543
2021,4,Tucuman,55.9259910242439
2022,1,Buenos Aires,76.0781466115726
2022,1,Capital Federal,111.797862691747
2022,1,Catamarca,58.2063508356117
2022,1,Chaco,44.0594800994188
2022,1,Chubut,88.0527409383577
2022,1,Cordoba,85.7574535631355
2022,1,Corrientes,47.6446351415023
2022,1,Entre Rios,63.7009034712316
2022,1,Formosa,34.9556869957513
2022,1,Jujuy,58.0646286642678
2022,1,La Pampa,91.6633253140871
2022,1,La Rioja,78.774598665645
2022,1,Mendoza,48.7352409355834
2022,1,Misiones,49.0433419977295
2022,1,Neuquen,74.1730550999272
2022,1,Rio Negro,67.0364075498703
2022,1,Salta,56.1075934084976
2022,1,San Juan,43.5459816093316
2022,1,San Luis,80.7242306060177
2022,1,Santa Cruz,43.3384231105305
2022,1,Santa Fe,77.304584747584
2022,1,Santiago Del Estero,47.1727383932405
2022,1,Tierra Del Fuego,98.2905503867279
2022,1,Tucuman,57.3900322723119
2022,2,Buenos Aires,77.58
2022,2,Capital Federal,121.31
2022,2,Catamarca,62.4
2022,2,Chaco,43.79
2022,2,Chubut,83.19
2022,2,Cordoba,87.48
2022,2,Corrientes,48.35
2022,2,Entre Rios,63.9
2022,2,Formosa,43.42
2022,2,Jujuy,57.32
2022,2,La Pampa,92.98
2022,2,La Rioja,80.14
2022,2,Mendoza,49.39
2022,2,Misiones,51.0
2022,2,Neuquen,80.02
2022,2,Rio Negro,67.85
2022,2,Salta,57.54
2022,2,San Juan,49.46
2022,2,San Luis,81.76
2022,2,Santa Cruz,43.15
2022,2,Santa Fe,77.9
2022,2,Santiago Del Estero,47.7
2022,2,Tierra Del Fuego,99.86
2022,2,Tucuman,59.31
2022,3,Buenos Aires,78.11
2022,3,Capital Federal,122.28
2022,3,Catamarca,65.33
2022,3,Chaco,43.86
2022,3,Chubut,84.38
2022,3,Cordoba,88.31
2022,3,Corrientes,48.21
2022,3,Entre Rios,63.67
2022,3,Formosa,43.76
2022,3,Jujuy,58.91
2022,3,La Pampa,96.59
2022,3,La Rioja,80.66
2022,3,Mendoza,51.03
2022,3,Misiones,51.82
2022,3,Neuquen,80.37
2022,3,Rio Negro,67.98
2022,3,Salta,57.76
2022,3,San Juan,50.8
2022,3,San Luis,81.74
2022,3,Santa Cruz,43.19
2022,3,Santa Fe,78.55
2022,3,Santiago Del Estero,47.98
2022,3,Tierra Del Fuego,99.51
2022,3,Tucuman,61.14
2022,4,Buenos Aires,78.94
2022,4,Capital Federal,122.73
2022,4,Catamarca,65.77
2022,4,Chaco,43.62
2022,4,Chubut,85.57
2022,4,Cordoba,89.03
2022,4,Corrientes,51.64
2022,4,Entre Rios,64.01
2022,4,Formosa,39.41
2022,4,Jujuy,58.46
2022,4,La Pampa,94.8
2022,4,La Rioja,79.86
2022,4,Mendoza,51.36
2022,4,Misiones,52.85
2022,4,Neuquen,78.67
2022,4,Rio Negro,68.42
2022,4,Salta,57.96
2022,4,San Juan,50.88
2022,4,San Luis,90.27
2022,4,Santa Cruz,43.53
2022,4,Santa Fe,78.4
2022,4,Santiago Del Estero,48.05
2022,4,Tierra Del Fuego,101.44
2022,4,Tucuman,61.04
2023,1,Buenos Aires,79.0
2023,1,Capital Federal,122.59
2023,1,Catamarca,66.17
2023,1,Chaco,43.15
2023,1,Chubut,85.89
2023,1,Cordoba,88.84
2023,1,Corrientes,52.05
2023,1,Entre Rios,64.79
2023,1,Formosa,38.79
2023,1,Jujuy,58.2
2023,1,La Pampa,96.55
2023,1,La Rioja,79.74
2023,1,Mendoza,51.4
2023,1,Misiones,53.97
2023,1,Neuquen,78.55
2023,1,Rio Negro,69.16
2023,1,Salta,57.67
2023,1,San Juan,49.75
2023,1,San Luis,90.17
2023,1,Santa Cruz,43.42
2023,1,Santa Fe,78.13
2023,1,Santiago Del Estero,47.55
2023,1,Tierra Del Fuego,104.23
2023,1,Tucuman,60.34
2023,2,Buenos Aires,79.67
2023,2,Capital Federal,115.48
2023,2,Catamarca,67.42
2023,2,Chaco,42.87
2023,2,Chubut,82.49
2023,2,Cordoba,90.13
2023,2,Corrientes,52.37
2023,2,Entre Rios,64.43
2023,2,Formosa,38.32
2023,2,Jujuy,57.78
2023,2,La Pampa,98.35
2023,2,La Rioja,80.01
2023,2,Mendoza,52.09
2023,2,Misiones,55.18
2023,2,Neuquen,78.97
2023,2,Rio Negro,68.56
2023,2,Salta,57.48
2023,2,San Juan,47.52
2023,2,San Luis,93.41
2023,2,Santa Cruz,41.66
2023,2,Santa Fe,78.83
2023,2,Santiago Del Estero,47.14
2023,2,Tierra Del Fuego,106.38
2023,2,Tucuman,60.75
2023,3,Buenos Aires,80.64
2023,3,Capital Federal,116.4
2023,3,Catamarca,68.55
2023,3,Chaco,42.87
2023,3,Chubut,84.23
2023,3,Cordoba,90.05
2023,3,Corrientes,52.78
2023,3,Entre Rios,68.84
2023,3,Formosa,38.86
2023,3,Jujuy,57.61
2023,3,La Pampa,99.0
2023,3,La Rioja,80.44
2023,3,Mendoza,52.03
2023,3,Misiones,55.51
2023,3,Neuquen,79.97
2023,3,Rio Negro,68.4
2023,3,Salta,57.57
2023,3,San Juan,50.45
2023,3,San Luis,98.55
2023,3,Santa Cruz,40.89
2023,3,Santa Fe,79.09
2023,3,Santiago Del Estero,48.67
2023,3,Tierra Del Fuego,105.95
2023,3,Tucuman,61.26
2023,4,Buenos Aires,80.96
2023,4,Capital Federal,117.02
2023,4,Catamarca,68.63
2023,4,Chaco,44.35
2023,4,Chubut,84.96
2023,4,Cordoba,90.67
2023,4,Corrientes,52.56
2023,4,Entre Rios,69.94
2023,4,Formosa,39.23
2023,4,Jujuy,57.78
2023,4,La Pampa,99.96
2023,4,La Rioja,80.22
2023,4,Mendoza,52.15
2023,4,Misiones,56.27
2023,4,Neuquen,79.91
2023,4,Rio Negro,70.26
2023,4,Salta,56.98
2023,4,San Juan,50.08
2023,4,San Luis,102.07
2023,4,Santa Cruz,73.75
2023,4,Santa Fe,79.75
2023,4,Santiago Del Estero,49.08
2023,4,Tierra Del Fuego,110.49
2023,4,Tucuman,61.04
2024,1,Buenos Aires,81.1
2024,1,Capital Federal,119.53
2024,1,Catamarca,68.82
2024,1,Chaco,46.7
2024,1,Chubut,84.89
2024,1,Cordoba,90.7
2024,1,Corrientes,51.94
2024,1,Entre Rios,69.31
2024,1,Formosa,39.61
2024,1,Jujuy,57.65
2024,1,La Pampa,100.49
2024,1,La Rioja,80.03
2024,1,Mendoza,52.59
2024,1,Misiones,56.76
2024,1,Neuquen,79.5
2024,1,Rio Negro,71.14
2024,1,Salta,56.3
2024,1,San Juan,51.62
2024,1,San Luis,102.7
2024,1,Santa Cruz,67.58
2024,1,Santa Fe,80.4
2024,1,Santiago Del Estero,49.41
2024,1,Tierra Del Fuego,109.78
2024,1,Tucuman,60.48
2024,2,Buenos Aires,79.84
2024,2,Capital Federal,116.37
2024,2,Catamarca,68.81
2024,2,Chaco,44.06
2024,2,Chubut,86.33
2024,2,Cordoba,90.79
2024,2,Corrientes,51.38
2024,2,Entre Rios,68.64
2024,2,Formosa,39.69
2024,2,Jujuy,58.3
2024,2,La Pampa,101.17
2024,2,La Rioja,79.52
2024,2,Mendoza,52.3
2024,2,Misiones,57.73
2024,2,Neuquen,78.93
2024,2,Rio Negro,71.35
2024,2,Salta,55.72
2024,2,San Juan,51.17
2024,2,San Luis,103.4
2024,2,Santa Cruz,69.92
2024,2,Santa Fe,81.34
2024,2,Santiago Del Estero,49.67
2024,2,Tierra Del Fuego,108.89
2024,2,Tucuman,60.84
