AÃ±o,Trimestre,Provincia,Mbps (Media de bajada)
2018,4,Entre Rios,11.023282490377
2018,4,Formosa,9.8168937119138
2018,4,Jujuy,8.56273760175261
2018,4,La Pampa,4.31909495794348
2018,4,La Rioja,7.09338212515489
2018,4,Mendoza,5.74667510243432
2018,4,Misiones,12.4951126741558
2018,4,Neuquen,15.8912336460704
2018,4,Rio Negro,10.4870055652755
2018,4,Salta,10.4572840891359
2018,4,San Juan,5.71526653935785
2018,4,San Luis,8.81899279190052
2018,4,Santa Cruz,5.11950736477287
2018,4,Santa Fe,13.1792348999695
2018,4,Santiago Del Estero,6.30925524385175
2018,4,Tierra Del Fuego,7.43656200821403
2018,4,Tucuman,16.5832344455303
2019,1,Buenos Aires,19.6439582242305
2019,1,Capital Federal,24.7150632938498
2019,1,Catamarca,7.96400515527188
2019,1,Chaco,13.4442362690779
2019,1,Chubut,5.89173056919616
2019,1,Cordoba,15.7348642286459
2019,1,Corrientes,12.049695550812
2019,1,Entre Rios,10.659197328954
2019,1,Formosa,9.82508995783571
2019,1,Jujuy,8.56046421746506
2019,1,La Pampa,5.0578618428674
2019,1,La Rioja,7.09279228699204
2019,1,Mendoza,5.7427641753174
2019,1,Misiones,12.5127734596835
2019,1,Neuquen,15.8846532639152
2019,1,Rio Negro,10.4884206481363
2019,1,Salta,10.3771000139695
2019,1,San Juan,5.83926318942954
2019,1,San Luis,8.70855518875459
2019,1,Santa Cruz,5.77999297039756
2019,1,Santa Fe,12.986963477266
2019,1,Santiago Del Estero,6.41507073796908
2019,1,Tierra Del Fuego,6.3411014506123
2019,1,Tucuman,16.5732999645796
2019,2,Buenos Aires,22.4800460185574
2019,2,Capital Federal,30.346259857092
2019,2,Catamarca,8.81
2019,2,Chaco,16.0102433309966
2019,2,Chubut,6.05440689354379
2019,2,Cordoba,18.4315178319128
2019,2,Corrientes,13.8330350838162
2019,2,Entre Rios,12.1933578179506
2019,2,Formosa,10.8366112194808
2019,2,Jujuy,12.0733822805073
2019,2,La Pampa,5.49228832141797
2019,2,La Rioja,7.89416348600509
2019,2,Mendoza,6.02629690452623
2019,2,Misiones,14.5013025473924
2019,2,Neuquen,17.242865250196
2019,2,Rio Negro,11.6280502043199
2019,2,Salta,12.5487487506016
2019,2,San Juan,6.11852201306904
2019,2,San Luis,19.8759728483994
2019,2,Santa Cruz,6.00804731756081
2019,2,Santa Fe,15.0745490588903
2019,2,Santiago Del Estero,7.10311288296652
2019,2,Tierra Del Fuego,6.34
2019,2,Tucuman,18.5293178859203
2019,3,Buenos Aires,25.6793801438341
2019,3,Capital Federal,38.7141005607114
2019,3,Catamarca,9.29340742945983
2019,3,Chaco,19.9946681226854
2019,3,Chubut,6.96632358847429
2019,3,Cordoba,23.1934023649398
2019,3,Corrientes,16.6999225509086
2019,3,Entre Rios,14.6951328665006
2019,3,Formosa,13.223537484062
2019,3,Jujuy,11.9682409299243
2019,3,La Pampa,5.71966646489104
2019,3,La Rioja,8.00237529691211
2019,3,Mendoza,6.10822854552147
2019,3,Misiones,17.9315224613728
2019,3,Neuquen,23.7484151599667
2019,3,Rio Negro,15.9837185039992
2019,3,Salta,14.7464652444555
2019,3,San Juan,6.0382295086509
2019,3,San Luis,19.7438269823496
2019,3,Santa Cruz,5.01774694095645
2019,3,Santa Fe,18.1655296866879
2019,3,Santiago Del Estero,9.38941313142636
2019,3,Tierra Del Fuego,6.69070138014341
2019,3,Tucuman,19.3239947945805
2019,4,Buenos Aires,30.7696941410059
2019,4,Capital Federal,44.2031786700859
2019,4,Catamarca,24.8783076704626
2019,4,Chaco,23.3749508001623
2019,4,Chubut,6.99411352344506
2019,4,Cordoba,26.1622806145129
2019,4,Corrientes,19.2554116079714
2019,4,Entre Rios,17.0075808976571
2019,4,Formosa,14.5256295515193
2019,4,Jujuy,12.9592000428042
2019,4,La Pampa,6.52615219569304
2019,4,La Rioja,8.00088036402963
2019,4,Mendoza,7.78520088998709
2019,4,Misiones,20.3203474357427
2019,4,Neuquen,26.0198843147829
2019,4,Rio Negro,17.176998973856
2019,4,Salta,19.0835730228338
2019,4,San Juan,6.04017169846849
2019,4,San Luis,20.6903534221431
2019,4,Santa Cruz,5.20792506406971
2019,4,Santa Fe,20.5471970198073
2019,4,Santiago Del Estero,9.79220184435585
2019,4,Tierra Del Fuego,7.27
2019,4,Tucuman,29.8703893243128
2020,1,Buenos Aires,45.1812880737555
2020,1,Capital Federal,58.7056829624225
2020,1,Catamarca,29.1322250129396
2020,1,Chaco,25.942049334121698
2020,1,Chubut,7.1170477818654
2020,1,Cordoba,29.3947878350613
2020,1,Corrientes,20.5389992749433
2020,1,Entre Rios,19.0297653350575
2020,1,Formosa,15.6973526074151
2020,1,Jujuy,14.1449220571547
2020,1,La Pampa,7.29175772047483
2020,1,La Rioja,7.96241894715069
2020,1,Mendoza,8.440867710217
2020,1,Misiones,22.1482130684363
2020,1,Neuquen,27.7682820789762
2020,1,Rio Negro,19.0603005640612
2020,1,Salta,21.4250472439027
2020,1,San Juan,6.0369845914841
2020,1,San Luis,20.9893797442827
2020,1,Santa Cruz,6.41717062736403
2020,1,Santa Fe,22.4240567700362
2020,1,Santiago Del Estero,10.0005390804948
2020,1,Tierra Del Fuego,7.41086583769633
2020,1,Tucuman,32.2455309430329
2020,2,Buenos Aires,45.6619736321228
2020,2,Capital Federal,60.4844973584038
2020,2,Catamarca,34.9259564285714
2020,2,Chaco,27.9522846743643
2020,2,Chubut,7.60548798455908
2020,2,Cordoba,30.9875776371395
2020,2,Corrientes,22.1503060625758
2020,2,Entre Rios,20.4486211784426
2020,2,Formosa,16.8702589931144
2020,2,Jujuy,15.8640136318626
2020,2,La Pampa,8.0288622555984
2020,2,La Rioja,11.6691109619773
2020,2,Mendoza,9.27456273209416
2020,2,Misiones,22.5601226175832
2020,2,Neuquen,29.1001476238785
2020,2,Rio Negro,19.6795960472832
2020,2,Salta,22.5585361879566
2020,2,San Juan,6.30861496319647
2020,2,San Luis,21.0206269368907
2020,2,Santa Cruz,6.59320241817803
2020,2,Santa Fe,23.9257916089841
2020,2,Santiago Del Estero,10.411619106122
2020,2,Tierra Del Fuego,8.12832939545727
2020,2,Tucuman,32.704534437188
2020,3,Buenos Aires,48.3766239081151
2020,3,Capital Federal,63.8085202560717
2020,3,Catamarca,36.5404366073298
2020,3,Chaco,30.8027269485642
2020,3,Chubut,7.40207444184479
2020,3,Cordoba,33.5111949741979
2020,3,Corrientes,23.851523971243
2020,3,Entre Rios,22.4325986462062
2020,3,Formosa,18.2828320694304
2020,3,Jujuy,21.91041968687
2020,3,La Pampa,10.6976309054021
2020,3,La Rioja,12.1947037670582
2020,3,Mendoza,10.1874910345956
2020,3,Misiones,24.1417618725215
2020,3,Neuquen,31.4609040270338
2020,3,Rio Negro,21.0777787032588
2020,3,Salta,25.2611559240277
2020,3,San Juan,6.02786479358268
2020,3,San Luis,20.8499281337887
2020,3,Santa Cruz,6.64936371202663
2020,3,Santa Fe,25.6909413412681
2020,3,Santiago Del Estero,10.8790172706597
2020,3,Tierra Del Fuego,8.50667605547561
2020,3,Tucuman,34.8358016986155
2020,4,Buenos Aires,50.0083808396358
2020,4,Capital Federal,67.3251367687937
2020,4,Catamarca,37.6500877273544
2020,4,Chaco,32.452046764181
2020,4,Chubut,7.38308762641474
2020,4,Cordoba,35.1206012418839
2020,4,Corrientes,25.4467008966306
2020,4,Entre Rios,24.0532782530605
2020,4,Formosa,19.6983490087788
2020,4,Jujuy,25.2063932841615
2020,4,La Pampa,9.87560517086093
2020,4,La Rioja,12.5346559805983
2020,4,Mendoza,11.0931713194572
2020,4,Misiones,24.9566177796804
2020,4,Neuquen,33.9078648667739
2020,4,Rio Negro,21.63671918985
2020,4,Salta,25.3224396507447
2020,4,San Juan,6.41286739795318
2020,4,San Luis,21.2529540821891
2020,4,Santa Cruz,7.49210862811905
2020,4,Santa Fe,27.2943524462156
2020,4,Santiago Del Estero,11.280765527512
2020,4,Tierra Del Fuego,8.48680694933787
2020,4,Tucuman,36.442246829153
2021,1,Buenos Aires,50.7856560850651
2021,1,Capital Federal,68.290268867969
2021,1,Catamarca,39.9665262396528
2021,1,Chaco,33.6262012999863
2021,1,Chubut,7.5315274091442
2021,1,Cordoba,36.1687993284376
2021,1,Corrientes,25.9851713597201
2021,1,Entre Rios,23.8713343731836
2021,1,Formosa,20.9803275069752
2021,1,Jujuy,26.777362312404
2021,1,La Pampa,10.7285119295318
2021,1,La Rioja,12.6975547321819
2021,1,Mendoza,12.5993612452542
2021,1,Misiones,25.0768261260814
2021,1,Neuquen,34.2385026475364
2021,1,Rio Negro,21.923906760831
2021,1,Salta,27.3188406940498
2021,1,San Juan,6.91008999538207
2021,1,San Luis,21.5943798047108
2021,1,Santa Cruz,7.50153184753176
2021,1,Santa Fe,28.1306300731529
2021,1,Santiago Del Estero,11.5841745164981
2021,1,Tierra Del Fuego,8.7347523962779
2021,1,Tucuman,37.9796195819083
2021,2,Buenos Aires,52.7554293700371
2021,2,Capital Federal,72.7467500323148
2021,2,Catamarca,42.1850637677911
2021,2,Chaco,37.3969095962221
2021,2,Chubut,7.67690621713348
2021,2,Cordoba,39.5901164899479
2021,2,Corrientes,30.3680548020057
2021,2,Entre Rios,27.6189730620356
2021,2,Formosa,23.9663045280676
2021,2,Jujuy,25.8124778568622
2021,2,La Pampa,12.2792237380482
2021,2,La Rioja,38.5348943830077
2021,2,Mendoza,13.465987205003
2021,2,Misiones,28.6822217353969
2021,2,Neuquen,36.1097214584669
2021,2,Rio Negro,23.7484466814427
2021,2,Salta,29.2393542207424
2021,2,San Juan,6.99316260162602
2021,2,San Luis,21.6618899896392
2021,2,Santa Cruz,7.6296670052024
2021,2,Santa Fe,30.7018831645519
2021,2,Santiago Del Estero,12.7187978386833
2021,2,Tierra Del Fuego,8.59192142648348
2021,2,Tucuman,40.3099203285136
2021,3,Buenos Aires,56.2575509246959
2021,3,Capital Federal,77.7120710690731
2021,3,Catamarca,43.4333359976317
2021,3,Chaco,39.1131358092076
2021,3,Chubut,8.1768603631366
2021,3,Cordoba,41.927787245662
2021,3,Corrientes,32.1689008278583
2021,3,Entre Rios,29.6012318794928
2021,3,Formosa,26.6894267849467
2021,3,Jujuy,25.9807025202975
2021,3,La Pampa,12.9916150724036
2021,3,La Rioja,38.8679518544504
2021,3,Mendoza,13.3651561731845
2021,3,Misiones,30.878718314265
2021,3,Neuquen,38.3422231542874
2021,3,Rio Negro,25.4000651971487
2021,3,Salta,31.2096818570388
2021,3,San Juan,7.04130082039497
2021,3,San Luis,21.6987070711638
2021,3,Santa Cruz,7.69232694181298
2021,3,Santa Fe,33.1322962473813
2021,3,Santiago Del Estero,13.3527235335196
2021,3,Tierra Del Fuego,9.52
2021,3,Tucuman,42.1011853057148
2021,4,Buenos Aires,60.2091238315554
2021,4,Capital Federal,82.9499549654225
2021,4,Catamarca,46.3800577589391
2021,4,Chaco,42.3426375146886
2021,4,Chubut,9.08266063855547
2021,4,Cordoba,46.3609074579921
2021,4,Corrientes,35.772659194287
2021,4,Entre Rios,33.3171258416746
2021,4,Formosa,28.7576489476942
2021,4,Jujuy,27.1443430384171
2021,4,La Pampa,13.8538828428544
2021,4,La Rioja,39.69594513668
2021,4,Mendoza,22.2315834010052
2021,4,Misiones,38.9033492509076
2021,4,Neuquen,40.0925301111676
2021,4,Rio Negro,27.2031704548921
2021,4,Salta,33.9406397449852
2021,4,San Juan,11.0527493081578
2021,4,San Luis,20.9097244480146
2021,4,Santa Cruz,8.99065098447755
2021,4,Santa Fe,36.0240238372751
2021,4,Santiago Del Estero,13.8408868495151
2021,4,Tierra Del Fuego,10.6967049440505
2021,4,Tucuman,45.1481224333995
2022,1,Buenos Aires,62.51
2022,1,Capital Federal,88.22
2022,1,Catamarca,51.22
2022,1,Chaco,45.84
2022,1,Chubut,13.4
2022,1,Cordoba,49.89
2022,1,Corrientes,38.11
2022,1,Entre Rios,35.59
2022,1,Formosa,30.28
2022,1,Jujuy,27.69
2022,1,La Pampa,14.84
2022,1,La Rioja,41.37
2022,1,Mendoza,26.2
2022,1,Misiones,41.87
2022,1,Neuquen,43.05
2022,1,Rio Negro,31.09
2022,1,Salta,36.71
2022,1,San Juan,11.99
2022,1,San Luis,20.95
2022,1,Santa Cruz,10.89
2022,1,Santa Fe,38.89
2022,1,Santiago Del Estero,14.5
2022,1,Tierra Del Fuego,10.73
2022,1,Tucuman,47.24
2022,2,Buenos Aires,65.5
2022,2,Capital Federal,93.97
2022,2,Catamarca,56.56
2022,2,Chaco,50.61
2022,2,Chubut,14.91
2022,2,Cordoba,53.51
2022,2,Corrientes,43.31
2022,2,Entre Rios,40.03
2022,2,Formosa,28.47
2022,2,Jujuy,29.39
2022,2,La Pampa,16.07
2022,2,La Rioja,43.28
2022,2,Mendoza,29.72
2022,2,Misiones,46.23
2022,2,Neuquen,46.53
2022,2,Rio Negro,33.26
2022,2,Salta,38.77
2022,2,San Juan,14.44
2022,2,San Luis,19.32
2022,2,Santa Cruz,11.81
2022,2,Santa Fe,42.01
2022,2,Santiago Del Estero,16.34
2022,2,Tierra Del Fuego,10.97
2022,2,Tucuman,50.09
2022,3,Buenos Aires,70.19
2022,3,Capital Federal,101.05
2022,3,Catamarca,60.99
2022,3,Chaco,53.21
2022,3,Chubut,15.57
2022,3,Cordoba,56.32
2022,3,Corrientes,45.07
2022,3,Entre Rios,42.49
2022,3,Formosa,30.35
2022,3,Jujuy,32.43
2022,3,La Pampa,18.1
2022,3,La Rioja,44.3
2022,3,Mendoza,34.16
2022,3,Misiones,49.3
2022,3,Neuquen,47.81
2022,3,Rio Negro,34.13
2022,3,Salta,41.33
2022,3,San Juan,15.84
2022,3,San Luis,19.33
2022,3,Santa Cruz,12.6
2022,3,Santa Fe,45.15
2022,3,Santiago Del Estero,17.69
2022,3,Tierra Del Fuego,11.01
2022,3,Tucuman,53.36
2022,4,Buenos Aires,111.0
2022,4,Capital Federal,182.86
2022,4,Catamarca,83.33
2022,4,Chaco,104.02
2022,4,Chubut,15.92
2022,4,Cordoba,108.77
2022,4,Corrientes,94.72
2022,4,Entre Rios,87.47
2022,4,Formosa,72.03
2022,4,Jujuy,39.32
2022,4,La Pampa,19.1
2022,4,La Rioja,61.0
2022,4,Mendoza,38.76
2022,4,Misiones,91.24
2022,4,Neuquen,95.37
2022,4,Rio Negro,75.31
2022,4,Salta,75.93
2022,4,San Juan,16.39
2022,4,San Luis,30.67
2022,4,Santa Cruz,14.33
2022,4,Santa Fe,90.3
2022,4,Santiago Del Estero,34.4
2022,4,Tierra Del Fuego,13.48
2022,4,Tucuman,88.33
2023,1,Buenos Aires,116.18
2023,1,Capital Federal,188.65
2023,1,Catamarca,87.41
2023,1,Chaco,104.33
2023,1,Chubut,18.36
2023,1,Cordoba,109.57
2023,1,Corrientes,94.8
2023,1,Entre Rios,86.71
2023,1,Formosa,73.96
2023,1,Jujuy,42.75
2023,1,La Pampa,20.09
2023,1,La Rioja,63.13
2023,1,Mendoza,41.45
2023,1,Misiones,89.81
2023,1,Neuquen,93.42
2023,1,Rio Negro,74.4
2023,1,Salta,76.85
2023,1,San Juan,18.7
2023,1,San Luis,55.85
2023,1,Santa Cruz,14.98
2023,1,Santa Fe,92.22
2023,1,Santiago Del Estero,36.27
2023,1,Tierra Del Fuego,14.58
2023,1,Tucuman,95.79
2023,2,Buenos Aires,138.35
2023,2,Capital Federal,208.01
2023,2,Catamarca,86.13
2023,2,Chaco,105.45
2023,2,Chubut,18.58
2023,2,Cordoba,111.82
2023,2,Corrientes,97.21
2023,2,Entre Rios,89.37
2023,2,Formosa,77.32
2023,2,Jujuy,43.56
2023,2,La Pampa,22.78
2023,2,La Rioja,63.55
2023,2,Mendoza,42.69
2023,2,Misiones,90.55
2023,2,Neuquen,93.97
2023,2,Rio Negro,70.76
2023,2,Salta,79.1
2023,2,San Juan,20.39
2023,2,San Luis,103.84
2023,2,Santa Cruz,15.48
2023,2,Santa Fe,94.87
2023,2,Santiago Del Estero,37.62
2023,2,Tierra Del Fuego,16.92
2023,2,Tucuman,96.69
2023,3,Buenos Aires,146.84
2023,3,Capital Federal,218.13
2023,3,Catamarca,87.9
2023,3,Chaco,107.5
2023,3,Chubut,19.26
2023,3,Cordoba,111.5
2023,3,Corrientes,99.64
2023,3,Entre Rios,96.26
2023,3,Formosa,80.29
2023,3,Jujuy,44.55
2023,3,La Pampa,24.21
2023,3,La Rioja,63.84
2023,3,Mendoza,46.96
2023,3,Misiones,91.49
2023,3,Neuquen,96.57
2023,3,Rio Negro,70.93
2023,3,Salta,80.8
2023,3,San Juan,24.45
2023,3,San Luis,104.97
2023,3,Santa Cruz,15.67
2023,3,Santa Fe,97.39
2023,3,Santiago Del Estero,41.46
2023,3,Tierra Del Fuego,17.17
2023,3,Tucuman,98.85
2023,4,Buenos Aires,158.49
2023,4,Capital Federal,234.44
2023,4,Catamarca,89.4
2023,4,Chaco,107.14
2023,4,Chubut,20.29
2023,4,Cordoba,114.03
2023,4,Corrientes,100.9
2023,4,Entre Rios,101.18
2023,4,Formosa,83.35
2023,4,Jujuy,46.2
2023,4,La Pampa,25.61
2023,4,La Rioja,64.18
2023,4,Mendoza,49.46
2023,4,Misiones,93.65
2023,4,Neuquen,99.63
2023,4,Rio Negro,74.37
2023,4,Salta,83.04
2023,4,San Juan,24.78
2023,4,San Luis,174.59
2023,4,Santa Cruz,36.77
2023,4,Santa Fe,99.81
2023,4,Santiago Del Estero,44.22
2023,4,Tierra Del Fuego,17.92
2023,4,Tucuman,101.55
2024,1,Buenos Aires,159.13
2024,1,Capital Federal,229.94
2024,1,Catamarca,91.45
2024,1,Chaco,107.51
2024,1,Chubut,20.5
2024,1,Cordoba,114.89
2024,1,Corrientes,102.49
2024,1,Entre Rios,101.36
2024,1,Formosa,83.8
2024,1,Jujuy,47.52
2024,1,La Pampa,26.55
2024,1,La Rioja,63.71
2024,1,Mendoza,51.85
2024,1,Misiones,94.98
2024,1,Neuquen,98.16
2024,1,Rio Negro,75.0
2024,1,Salta,84.34
2024,1,San Juan,30.58
2024,1,San Luis,179.49
2024,1,Santa Cruz,31.6
2024,1,Santa Fe,100.2
2024,1,Santiago Del Estero,44.9
2024,1,Tierra Del Fuego,21.54
2024,1,Tucuman,103.36
2024,2,Buenos Aires,157.41
2024,2,Capital Federal,233.01
2024,2,Catamarca,97.38
2024,2,Chaco,107.76
2024,2,Chubut,21.67
2024,2,Cordoba,117.39
2024,2,Corrientes,104.26
2024,2,Entre Rios,100.98
2024,2,Formosa,82.66
2024,2,Jujuy,49.87
2024,2,La Pampa,28.73
2024,2,La Rioja,64.24
2024,2,Mendoza,55.32
2024,2,Misiones,96.15
2024,2,Neuquen,97.04
2024,2,Rio Negro,75.05
2024,2,Salta,87.03
2024,2,San Juan,32.17
2024,2,San Luis,181.61
2024,2,Santa Cruz,29.89
2024,2,Santa Fe,102.51
2024,2,Santiago Del Estero,48.95
2024,2,Tierra Del Fuego,22.09
2024,2,Tucuman,108.93
